
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Laura%22,%22Laura%22,%22Laura%22,%22Laura%22]&s_o=or&sort=first_name,asc
Received Response from the Target: 200 /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Laura%22,%22Laura%22,%22Laura%22,%22Laura%22]&s_o=or&sort=first_name,asc
Sending Request to the Target: POST /api/v1/patients
Received Response from the Target: 201 /api/v1/patients
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/patients/1
Received Response from the Target: 200 /api/v1/patients/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Carl%22,%22Carl%22,%22Carl%22,%22Carl%22]&s_o=or&sort=first_name,asc
Received Response from the Target: 200 /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Carl%22,%22Carl%22,%22Carl%22,%22Carl%22]&s_o=or&sort=first_name,asc
11:53:16 AM [vite] hmr update /src/App.tsx, /src/index.css
11:53:21 AM [vite] hmr update /src/App.tsx, /src/index.css
11:53:25 AM [vite] hmr update /src/App.tsx, /src/index.css
11:53:48 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
11:54:04 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272049935
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272049935
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/patients/1
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients/1
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272079939
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272079939
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272109940
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272109940
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272139946
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272139946
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272169941
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272169941
11:56:16 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272178457
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272178457
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
11:56:20 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272182658
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272182658
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
11:56:30 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272192045
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272192045
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
11:56:36 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272197774
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272197774
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
11:56:42 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272204022
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272204022
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
11:56:50 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272212846
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272212846
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
11:57:09 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
